title,production_cost,domestic_gross,worldwide_gross,opening_weekend,genre,Movie_Title,Director,Actors,Total_Gross,main_genre
Avengers: Endgame,400000000,858373000,2797800564,357115007.0,Action,Avengers: Endgame,"Directors:Anthony Russo, Joe Russo","Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth",$858.37M,Action
Pirates of the Caribbean: On Stranger Tides,379000000,241071802,1045713802,90151958.0,Adventure,Pirates of the Caribbean: On Stranger Tides,Rob Marshall,"Johnny Depp, Penélope Cruz, Ian McShane, Geoffrey Rush",$241.06M,Action
Avengers: Age of Ultron,365000000,459005868,1395316979,191271109.0,Action,Avengers: Age of Ultron,Joss Whedon,"Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth",$459.01M,Action
Avengers: Infinity War,300000000,678815482,2048359754,257698183.0,Action,Avengers: Infinity War,"Directors:Anthony Russo, Joe Russo","Robert Downey Jr., Chris Hemsworth, Mark Ruffalo, Chris Evans",$678.82M,Action
Justice League,300000000,229024295,655945209,93842239.0,Action,Justice League,Zack Snyder,"Ben Affleck, Gal Gadot, Jason Momoa, Ezra Miller",$229.02M,Action
Spectre,300000000,200074175,879500760,70403148.0,Action,Spectre,Sam Mendes,"Daniel Craig, Christoph Waltz, Léa Seydoux, Ralph Fiennes",$200.07M,Action
Solo: A Star Wars Story,275000000,213767512,393151347,84420489.0,Adventure,Solo: A Star Wars Story,Ron Howard,"Alden Ehrenreich, Woody Harrelson, Emilia Clarke, Donald Glover",$213.77M,Action
John Carter,263700000,73058679,282778100,30180188.0,Adventure,John Carter,Andrew Stanton,"Taylor Kitsch, Lynn Collins, Willem Dafoe, Samantha Morton",$73.08M,Action
Batman v Superman: Dawn of Justice,263000000,330360194,872395091,166007347.0,Action,Batman v Superman: Dawn of Justice,Zack Snyder,"Ben Affleck, Henry Cavill, Amy Adams, Jesse Eisenberg",$330.36M,Action
The Lion King,260000000,543638043,1647778651,191770759.0,Adventure,The Lion King,"Directors:Roger Allers, Rob Minkoff","Matthew Broderick, Jeremy Irons, James Earl Jones, Whoopi Goldberg",$422.78M,Animation
The Lion King,260000000,543638043,1647778651,191770759.0,Adventure,The Lion King,Jon Favreau,"Donald Glover, Beyoncé, Seth Rogen, Chiwetel Ejiofor",$543.64M,Animation
Tangled,[phone],[phone],[phone],48767052.0,Musical,Tangled,"Directors:Nathan Greno, Byron Howard","Mandy Moore, Zachary Levi, Donna Murphy, Ron Perlman",$200.82M,Animation
Spider-Man 3,258000000,336530303,894860230,151116516.0,Adventure,Spider-Man 3,Sam Raimi,"Tobey Maguire, Kirsten Dunst, Topher Grace, Thomas Haden Church",$336.53M,Action
Captain America: Civil War,250000000,408084349,1151918521,179139142.0,Action,Captain America: Civil War,"Directors:Anthony Russo, Joe Russo","Chris Evans, Robert Downey Jr., Scarlett Johansson, Sebastian Stan",$408.08M,Action
Thor: Love and Thunder,250000000,343256830,745453552,144165107.0,Action,Thor: Love and Thunder,Taika Waititi,"Chris Hemsworth, Natalie Portman, Christian Bale, Tessa Thompson",Gross Unkown,Action
Harry Potter and the Half-Blood Prince,250000000,302089278,929411069,77835727.0,Adventure,Harry Potter and the Half-Blood Prince,David Yates,"Daniel Radcliffe, Emma Watson, Rupert Grint, Michael Gambon",$301.96M,Action
The Fate of the Furious,250000000,225764765,1236703796,98786705.0,Action,The Fate of the Furious,F. Gary Gray,"Vin Diesel, Jason Statham, Dwayne Johnson, Michelle Rodriguez",$226.01M,Action
No Time to Die,250000000,160891007,760008036,55225007.0,Action,No Time to Die,Cary Joji Fukunaga,"Daniel Craig, Ana de Armas, Rami Malek, Léa Seydoux",$160.87M,Action
Avatar,237000000,785221649,2910370905,77025481.0,Action,Avatar,James Cameron,"Sam Worthington, Zoe Saldana, Sigourney Weaver, Michelle Rodriguez",$760.51M,Action
Superman Returns,232000000,200120000,391081192,52535096.0,Adventure,Superman Returns,Bryan Singer,"Brandon Routh, Kevin Spacey, Kate Bosworth, James Marsden",$200.08M,Action
The Dark Knight Rises,230000000,448139099,1082228107,160887295.0,Action,The Dark Knight Rises,Christopher Nolan,"Christian Bale, Tom Hardy, Anne Hathaway, Gary Oldman",$448.14M,Action
Pirates of the Caribbean: Dead Men Tell No Tales,230000000,172558876,794861794,62983253.0,Adventure,Pirates of the Caribbean: Dead Men Tell No Tales,"Directors:Joachim Rønning, Espen Sandberg","Johnny Depp, Geoffrey Rush, Javier Bardem, Orlando Bloom",$172.56M,Action
Quantum of Solace,230000000,169368427,591692078,67528882.0,Action,Quantum of Solace,Marc Forster,"Daniel Craig, Olga Kurylenko, Mathieu Amalric, Judi Dench",$168.37M,Action
The Avengers,225000000,623357910,1515100211,207438708.0,Action,The Avengers,Joss Whedon,"Robert Downey Jr., Chris Evans, Scarlett Johansson, Jeremy Renner",$623.28M,Action
Man of Steel,225000000,291045518,667999518,116619362.0,Action,Man of Steel,Zack Snyder,"Henry Cavill, Amy Adams, Michael Shannon, Diane Lane",$291.05M,Action
The Chronicles of Narnia: Prince Caspian,225000000,141621490,417341288,55034805.0,Adventure,The Chronicles of Narnia: Prince Caspian,Andrew Adamson,"Ben Barnes, Skandar Keynes, Georgie Henley, William Moseley",$141.62M,Action
The Lone Ranger,225000000,89302115,260002115,29210849.0,Western,The Lone Ranger,Gore Verbinski,"Johnny Depp, Armie Hammer, William Fichtner, Tom Wilkinson",$89.30M,Action
The Amazing Spider-Man,220000000,262030663,757890267,62004688.0,Adventure,The Amazing Spider-Man,Marc Webb,"Andrew Garfield, Emma Stone, Rhys Ifans, Irrfan Khan",$262.03M,Action
Battleship,220000000,65233400,313477717,25534825.0,Action,Battleship,Peter Berg,"Alexander Skarsgård, Brooklyn Decker, Liam Neeson, Rihanna",$65.42M,Action
Transformers: The Last Knight,217000000,130168683,602893340,44680073.0,Action,Transformers: The Last Knight,Michael Bay,"Mark Wahlberg, Anthony Hopkins, Josh Duhamel, Laura Haddock",$130.17M,Action
Jurassic World,215000000,652306625,1669979967,208806270.0,Action,Jurassic World,Colin Trevorrow,"Chris Pratt, Bryce Dallas Howard, Ty Simpkins, Judy Greer",$652.27M,Action
Men in Black 3,215000000,179020854,654213485,54592779.0,Adventure,Men in Black 3,Barry Sonnenfeld,"Will Smith, Tommy Lee Jones, Josh Brolin, Jemaine Clement",$179.02M,Action
Transformers: Revenge of the Fallen,210000000,402111870,836519699,108966307.0,Action,Transformers: Revenge of the Fallen,Michael Bay,"Shia LaBeouf, Megan Fox, Josh Duhamel, Tyrese Gibson",$402.11M,Action
Transformers: Age of Extinction,210000000,245439076,1104054072,100038390.0,Action,Transformers: Age of Extinction,Michael Bay,"Mark Wahlberg, Nicola Peltz Beckham, Jack Reynor, Stanley Tucci",$245.44M,Action
X-Men: The Last Stand,210000000,234362462,459260946,102750665.0,Action,X-Men: The Last Stand,Brett Ratner,"Patrick Stewart, Hugh Jackman, Halle Berry, Famke Janssen",$234.36M,Action
Robin Hood,210000000,105487148,322459006,36063385.0,Action,Robin Hood,Ridley Scott,"Russell Crowe, Cate Blanchett, Matthew Macfadyen, Max von Sydow",$105.27M,Action
Robin Hood,210000000,105487148,322459006,36063385.0,Action,Robin Hood,Otto Bathurst,"Taron Egerton, Jamie Foxx, Ben Mendelsohn, Eve Hewson",$30.82M,Action
Robin Hood,210000000,105487148,322459006,36063385.0,Action,Robin Hood,"Directors:Wolfgang Reitherman, David Hand","Brian Bedford, Phil Harris, Roger Miller, Peter Ustinov",$32.06M,Animation
Robin Hood,99000000,30824628,85210012,36063385.0,Action,Robin Hood,Ridley Scott,"Russell Crowe, Cate Blanchett, Matthew Macfadyen, Max von Sydow",$105.27M,Action
Robin Hood,99000000,30824628,85210012,36063385.0,Action,Robin Hood,Otto Bathurst,"Taron Egerton, Jamie Foxx, Ben Mendelsohn, Eve Hewson",$30.82M,Action
Robin Hood,99000000,30824628,85210012,36063385.0,Action,Robin Hood,"Directors:Wolfgang Reitherman, David Hand","Brian Bedford, Phil Harris, Roger Miller, Peter Ustinov",$32.06M,Animation
King Kong,207000000,218080025,550517357,50130145.0,Adventure,King Kong,Peter Jackson,"Naomi Watts, Jack Black, Adrien Brody, Thomas Kretschmann",$218.08M,Action
Tenet,205000000,58504105,362450957,20001852.0,Action,Tenet,Christopher Nolan,"John David Washington, Robert Pattinson, Elizabeth Debicki, Juhan Ulfsak",$58.46M,Action
Spider-Man: No Way Home,200000000,814108407,1912775610,260138569.0,Action,Spider-Man: No Way Home,Jon Watts,"Tom Holland, Zendaya, Benedict Cumberbatch, Jacob Batalon",$804.75M,Action
Black Panther,200000000,700059566,1336494321,202003951.0,Action,Black Panther,Ryan Coogler,"Chadwick Boseman, Michael B. Jordan, Lupita Nyong'o, Danai Gurira",$700.06M,Action
Titanic,200000000,659363944,2207986545,28638131.0,Drama,Titanic,James Cameron,"Leonardo DiCaprio, Kate Winslet, Billy Zane, Kathy Bates",$659.33M,Drama
Incredibles 2,200000000,608581744,1242805359,182687905.0,Adventure,Incredibles 2,Brad Bird,"Craig T. Nelson, Holly Hunter, Sarah Vowell, Huck Milner",$608.58M,Animation
Finding Dory,200000000,486295561,1025006125,135060273.0,Adventure,Finding Dory,"Directors:Andrew Stanton, Angus MacLane","Ellen DeGeneres, Albert Brooks, Ed O'Neill, Kaitlin Olson",$486.30M,Animation
Toy Story 4,200000000,434038008,1073080329,120908065.0,Adventure,Toy Story 4,Josh Cooley,"Tom Hanks, Tim Allen, Annie Potts, Tony Hale",$434.04M,Animation
Toy Story 3,200000000,415004880,1068879522,110307189.0,Adventure,Toy Story 3,Lee Unkrich,"Tom Hanks, Tim Allen, Joan Cusack, Ned Beatty",$415.00M,Animation
Doctor Strange in the Multiverse of Madness,200000000,411331607,952224986,187420998.0,Action,Doctor Strange in the Multiverse of Madness,Sam Raimi,"Benedict Cumberbatch, Elizabeth Olsen, Chiwetel Ejiofor, Benedict Wong",Gross Unkown,Action
Spider-Man 2,200000000,373524485,794697557,88156227.0,Adventure,Spider-Man 2,Sam Raimi,"Tobey Maguire, Kirsten Dunst, Alfred Molina, James Franco",$373.59M,Action
The Batman,200000000,369345583,767820302,134008624.0,Action,The Batman,Matt Reeves,"Robert Pattinson, Zoë Kravitz, Jeffrey Wright, Colin Farrell",Gross Unkown,Action
Alice in Wonderland,200000000,334191110,1025491110,116101023.0,Adventure,Alice in Wonderland,"Directors:Clyde Geronimi, Wilfred Jackson, Hamilton Luske, Jack Kinney","Kathryn Beaumont, Ed Wynn, Richard Haydn, Sterling Holloway",$1.07M,Animation
Alice in Wonderland,200000000,334191110,1025491110,116101023.0,Adventure,Alice in Wonderland,Tim Burton,"Mia Wasikowska, Johnny Depp, Helena Bonham Carter, Anne Hathaway",$334.19M,Adventure
Skyfall,200000000,304360277,1110526981,88364714.0,Action,Skyfall,Sam Mendes,"Daniel Craig, Javier Bardem, Naomie Harris, Judi Dench",$304.36M,Action
Monsters University,200000000,268488329,743455810,82429469.0,Adventure,Monsters University,Dan Scanlon,"Billy Crystal, John Goodman, Steve Buscemi, Helen Mirren",$268.49M,Animation
X-Men: Days of Future Past,200000000,233921534,747862775,90823660.0,Action,X-Men: Days of Future Past,Bryan Singer,"Patrick Stewart, Ian McKellen, Hugh Jackman, James McAvoy",$233.92M,Action
The Amazing Spider-Man 2,200000000,202853933,708996336,91608337.0,Action,The Amazing Spider-Man 2,Marc Webb,"Andrew Garfield, Emma Stone, Jamie Foxx, Paul Giamatti",$202.85M,Action
Cars 2,200000000,191450875,560155383,66135507.0,Adventure,Cars 2,"Directors:John Lasseter, Bradford Lewis","Owen Wilson, Larry the Cable Guy, Michael Caine, Emily Mortimer",$191.45M,Animation
Black Widow,200000000,183651655,379751655,80366312.0,Action,Black Widow,Cate Shortland,"Scarlett Johansson, Florence Pugh, David Harbour, Rachel Weisz",$183.65M,Action
Fast & Furious Presents: Hobbs & Shaw,200000000,173956935,760381706,60038950.0,Action,Fast & Furious Presents: Hobbs & Shaw,David Leitch,"Dwayne Johnson, Jason Statham, Idris Elba, Vanessa Kirby",$173.96M,Action
2012,200000000,166112167,757677748,65237614.0,Action,2012,Roland Emmerich,"John Cusack, Thandiwe Newton, Chiwetel Ejiofor, Amanda Peet",$166.11M,Action
Eternals,200000000,164870264,402064929,71297219.0,Action,Eternals,Chloé Zhao,"Gemma Chan, Richard Madden, Angelina Jolie, Salma Hayek",$164.87M,Action
Terminator Salvation,200000000,125322469,365491792,42558390.0,Action,Terminator Salvation,McG,"Christian Bale, Sam Worthington, Anton Yelchin, Moon Bloodgood",$125.32M,Action
Lightyear,200000000,118307188,218571346,50577961.0,Adventure,Lightyear,Angus MacLane,"Chris Evans, Keke Palmer, Peter Sohn, Taika Waititi",Gross Unkown,Animation
Jungle Cruise,200000000,116987516,210384144,35018731.0,Adventure,Jungle Cruise,Jaume Collet-Serra,"Dwayne Johnson, Emily Blunt, Edgar Ramírez, Jack Whitehall",$116.99M,Action
Green Lantern,200000000,116601172,219535492,53174303.0,Action,Green Lantern,Martin Campbell,"Ryan Reynolds, Blake Lively, Peter Sarsgaard, Mark Strong",$116.60M,Action
Dark Phoenix,200000000,65845974,246356895,32828348.0,Action,Dark Phoenix,Simon Kinberg,"James McAvoy, Michael Fassbender, Jennifer Lawrence, Nicholas Hoult",$65.85M,Action
Onward,200000000,61555145,133317030,39119861.0,Adventure,Onward,Dan Scanlon,"Tom Holland, Chris Pratt, Julia Louis-Dreyfus, Octavia Spencer",$61.56M,Animation
Wonder Woman 1984,200000000,46801036,166360232,16701957.0,Action,Wonder Woman 1984,Patty Jenkins,"Gal Gadot, Chris Pine, Kristen Wiig, Pedro Pascal",$46.37M,Action
Mulan,200000000,0,69965374,,Adventure,Mulan,Niki Caro,"Liu Yifei, Donnie Yen, Gong Li, Jet Li",Gross Unkown,Action
Mulan,200000000,0,69965374,,Adventure,Mulan,"Directors:Tony Bancroft, Barry Cook","Ming-Na Wen, Eddie Murphy, BD Wong, Miguel Ferrer",$120.62M,Animation
The Tomorrow War,200000000,0,19220000,,Action,The Tomorrow War,Chris McKay,"Chris Pratt, Yvonne Strahovski, J.K. Simmons, Betty Gilpin",Gross Unkown,Action
The Gray Man,200000000,0,451178,,Thriller/Suspense,The Gray Man,"Directors:Anthony Russo, Joe Russo","Ryan Gosling, Chris Evans, Ana de Armas, Billy Bob Thornton",Gross Unkown,Action
Transformers: Dark of the Moon,195000000,352390543,1123794079,97852865.0,Action,Transformers: Dark of the Moon,Michael Bay,"Shia LaBeouf, Rosie Huntington-Whiteley, Tyrese Gibson, Josh Duhamel",$352.39M,Action
The Mummy,195000000,80101125,409953905,31668375.0,Adventure,The Mummy,Stephen Sommers,"Brendan Fraser, Rachel Weisz, John Hannah, Arnold Vosloo",$155.25M,Action
The Mummy,195000000,80101125,409953905,31668375.0,Adventure,The Mummy,Alex Kurtzman,"Tom Cruise, Sofia Boutella, Annabelle Wallis, Russell Crowe",$80.10M,Action
Jack the Giant Slayer,195000000,65187603,197687603,27202226.0,Adventure,Jack the Giant Slayer,Bryan Singer,"Nicholas Hoult, Stanley Tucci, Ewan McGregor, Bill Nighy",$65.19M,Action
Star Trek Into Darkness,190000000,228778661,467381584,70165559.0,Adventure,Star Trek Into Darkness,J.J. Abrams,"Chris Pine, Zachary Quinto, Zoe Saldana, Benedict Cumberbatch",$228.78M,Action
World War Z,190000000,202706711,531861650,66411834.0,Action,World War Z,Marc Forster,"Brad Pitt, Mireille Enos, Daniella Kertesz, James Badge Dale",$202.36M,Action
The Great Gatsby,190000000,144840419,353640419,50085184.0,Drama,The Great Gatsby,Baz Luhrmann,"Leonardo DiCaprio, Carey Mulligan, Joel Edgerton, Tobey Maguire",$144.84M,Drama
The Great Gatsby,190000000,144840419,353640419,50085184.0,Drama,The Great Gatsby,Jack Clayton,"Robert Redford, Mia Farrow, Bruce Dern, Karen Black",$6.74M,Drama
Pacific Rim,190000000,101802906,411002906,37285325.0,Action,Pacific Rim,Guillermo del Toro,"Idris Elba, Charlie Hunnam, Rinko Kikuchi, Charlie Day",$101.80M,Action
The Matrix Resurrections,190000000,37686805,156467817,10749011.0,Action,The Matrix Resurrections,Lana Wachowski,"Keanu Reeves, Carrie-Anne Moss, Yahya Abdul-Mateen II, Jonathan Groff",Gross Unkown,Action
The Good Dinosaur,187500000,123087120,333771037,39155217.0,Adventure,The Good Dinosaur,Peter Sohn,"Jeffrey Wright, Frances McDormand, Maleah Nipay-Padilla, Ryan Teeple",$123.09M,Animation
Iron Man,186000000,318604126,585171547,102118668.0,Adventure,Iron Man,Jon Favreau,"Robert Downey Jr., Gwyneth Paltrow, Terrence Howard, Jeff Bridges",$318.41M,Action
The Dark Knight,185000000,533720947,998615789,158411483.0,Action,The Dark Knight,Christopher Nolan,"Christian Bale, Heath Ledger, Aaron Eckhart, Michael Caine",$534.86M,Action
Indiana Jones and the Kingdom of the Crystal Skull,185000000,317101119,786635413,100137835.0,Adventure,Indiana Jones and the Kingdom of the Crystal Skull,Steven Spielberg,"Harrison Ford, Cate Blanchett, Shia LaBeouf, Karen Allen",$317.10M,Action
Brave,185000000,237282182,554606532,66323594.0,Adventure,Brave,"Directors:Mark Andrews, Brenda Chapman, Steve Purcell","Kelly Macdonald, Billy Connolly, Emma Thompson, Julie Walters",$237.28M,Animation
Kong: Skull Island,185000000,168052812,561072059,61025472.0,Adventure,Kong: Skull Island,Jordan Vogt-Roberts,"Tom Hiddleston, Samuel L. Jackson, Brie Larson, John C. Reilly",$168.05M,Action
Star Trek Beyond,185000000,158848340,335673708,59253211.0,Adventure,Star Trek Beyond,Justin Lin,"Chris Pine, Zachary Quinto, Karl Urban, Zoe Saldana",$158.85M,Action
Blade Runner 2049,185000000,92054159,258829058,32753122.0,Thriller/Suspense,Blade Runner 2049,Denis Villeneuve,"Harrison Ford, Ryan Gosling, Ana de Armas, Dave Bautista",$92.05M,Action
Terminator: Dark Fate,185000000,62253077,250372367,29033832.0,Action,Terminator: Dark Fate,Tim Miller,"Linda Hamilton, Arnold Schwarzenegger, Mackenzie Davis, Natalia Reyes",$62.25M,Action
The Suicide Squad,185000000,55817425,167120232,26205415.0,Action,The Suicide Squad,James Gunn,"Margot Robbie, Idris Elba, John Cena, Joel Kinnaman",Gross Unkown,Action
The Suicide Squad,185000000,55817425,167120232,26205415.0,Action,The Suicide Squad,James Gunn,"Margot Robbie, Idris Elba, John Cena, Joel Kinnaman",$55.82M,Action
Aladdin,182000000,355559216,1046649706,91500929.0,Adventure,Aladdin,"Directors:Ron Clements, John Musker","Scott Weinger, Robin Williams, Linda Larkin, Jonathan Freeman",$217.35M,Animation
Aladdin,182000000,355559216,1046649706,91500929.0,Adventure,Aladdin,Guy Ritchie,"Will Smith, Mena Massoud, Naomi Scott, Marwan Kenzari",$355.56M,Adventure
Thor: Ragnarok,180000000,315058289,850482778,122744989.0,Action,Thor: Ragnarok,Taika Waititi,"Chris Hemsworth, Tom Hiddleston, Cate Blanchett, Mark Ruffalo",$315.06M,Action
Rush Hour 3,180000000,140125968,256585882,49100158.0,Action,Rush Hour 3,Brett Ratner,"Jackie Chan, Chris Tucker, Max von Sydow, Hiroyuki Sanada",$140.13M,Action
The Legend of Tarzan,180000000,126643061,348902025,38527856.0,Adventure,The Legend of Tarzan,David Yates,"Alexander Skarsgård, Rory J. Saper, Christian Stevens, Christoph Waltz",$126.64M,Action
Hugo,180000000,73864507,180047784,11364505.0,Adventure,Hugo,Martin Scorsese,"Asa Butterfield, Chloë Grace Moretz, Christopher Lee, Ben Kingsley",$73.86M,Adventure
Valerian and the City of a Thousand Planets,180000000,40479370,215098356,17007624.0,Adventure,Valerian and the City of a Thousand Planets,Luc Besson,"Dane DeHaan, Cara Delevingne, Clive Owen, Rihanna",$41.19M,Action
Jupiter Ascending,179000000,47482519,181982519,18372372.0,Action,Jupiter Ascending,"Directors:Lana Wachowski, Lilly Wachowski","Channing Tatum, Mila Kunis, Eddie Redmayne, Sean Bean",$47.39M,Action
X-Men: Apocalypse,178000000,155442489,542537546,65769562.0,Action,X-Men: Apocalypse,Bryan Singer,"James McAvoy, Michael Fassbender, Jennifer Lawrence, Nicholas Hoult",$155.44M,Action
The Meg,178000000,145443742,527370715,45402195.0,Action,The Meg,Jon Turteltaub,"Jason Statham, Bingbing Li, Rainn Wilson, Cliff Curtis",$143.01M,Action
Edge of Tomorrow,178000000,100206256,367028980,28760246.0,Action,Edge of Tomorrow,Doug Liman,"Tom Cruise, Emily Blunt, Bill Paxton, Brendan Gleeson",$100.21M,Action
