title,production_cost,domestic_gross,worldwide_gross,opening_weekend,genre,Movie_Title,Director,Actors,Total_Gross,main_genre
Captain Marvel,175000000,426829839,1129727388,153433423.0,Action,Captain Marvel,"Directors:Anna Boden, Ryan Fleck","Brie Larson, Samuel L. Jackson, Ben Mendelsohn, Jude Law",$426.83M,Action
The Jungle Book,175000000,364001123,953554418,103261464.0,Adventure,The Jungle Book,Wolfgang Reitherman,"Phil Harris, Sebastian Cabot, Louis Prima, Bruce Reitherman",$141.84M,Animation
The Jungle Book,175000000,364001123,953554418,103261464.0,Adventure,The Jungle Book,Jon Favreau,"Neel Sethi, Bill Murray, Ben Kingsley, Idris Elba",$364.00M,Adventure
Inside Out,175000000,356461711,853003563,90440272.0,Adventure,Inside Out,"Directors:Pete Docter, Ronnie Del Carmen","Amy Poehler, Bill Hader, Lewis Black, Mindy Kaling",$356.46M,Animation
Spider-Man: Homecoming,175000000,334201140,878346440,117027503.0,Action,Spider-Man: Homecoming,Jon Watts,"Tom Holland, Michael Keaton, Robert Downey Jr., Marisa Tomei",$334.20M,Action
Suicide Squad,175000000,325100054,745744980,133682248.0,Action,Suicide Squad,David Ayer,"Will Smith, Jared Leto, Margot Robbie, Viola Davis",$325.10M,Action
Up,175000000,293004164,731463377,68108790.0,Adventure,Up,"Directors:Pete Docter, Bob Peterson","Edward Asner, Jordan Nagai, John Ratzenberger, Christopher Plummer",$293.00M,Animation
Coco,175000000,210460015,797666425,50802605.0,Musical,Coco,"Directors:Lee Unkrich, Adrian Molina","Anthony Gonzalez, Gael García Bernal, Benjamin Bratt, Alanna Ubach",$209.73M,Animation
Monsters vs. Aliens,175000000,198351526,381687380,59321095.0,Adventure,Monsters vs. Aliens,"Directors:Rob Letterman, Conrad Vernon","Reese Witherspoon, Rainn Wilson, Stephen Colbert, Seth Rogen",$198.35M,Animation
Cars 3,175000000,152901115,383541369,53688680.0,Adventure,Cars 3,Brian Fee,"Owen Wilson, Cristela Alonzo, Chris Cooper, Nathan Fillion",$152.90M,Animation
G.I. Joe: The Rise of Cobra,175000000,150201498,302469017,54713046.0,Action,G.I. Joe: The Rise of Cobra,Stephen Sommers,"Dennis Quaid, Channing Tatum, Marlon Wayans, Adewale Akinnuoye-Agbaje",$152.27M,Action
Wild Wild West,175000000,113805681,221229335,27687484.0,Adventure,Wild Wild West,Barry Sonnenfeld,"Will Smith, Kevin Kline, Kenneth Branagh, Salma Hayek",$113.81M,Action
Evan Almighty,175000000,100289690,174131329,31192615.0,Comedy,Evan Almighty,Tom Shadyac,"Steve Carell, Morgan Freeman, Lauren Graham, Johnny Simmons",$100.46M,Comedy
Waterworld,175000000,88246220,264246220,21171780.0,Action,Waterworld,Kevin Reynolds,"Kevin Costner, Jeanne Tripplehorn, Dennis Hopper, Tina Majorino",$88.25M,Action
Dolittle,175000000,77047065,251410631,21844045.0,Adventure,Dolittle,Stephen Gaghan,"Robert Downey Jr., Antonio Banderas, Michael Sheen, Jim Broadbent",$77.05M,Adventure
King Arthur: Legend of the Sword,175000000,39175066,139630336,15371270.0,Adventure,King Arthur: Legend of the Sword,Guy Ritchie,"Charlie Hunnam, Astrid Bergès-Frisbey, Jude Law, Djimon Hounsou",$39.18M,Action
47 Ronin,175000000,38362475,151716815,9910310.0,Action,47 Ronin,Carl Rinsch,"Keanu Reeves, Hiroyuki Sanada, Ko Shibasaki, Tadanobu Asano",$38.36M,Action
Turning Red,175000000,0,10965045,,Adventure,Turning Red,Domee Shi,"Rosalie Chiang, Sandra Oh, Ava Morse, Hyein Park",Gross Unkown,Animation
Top Gun: Maverick,170000000,715270567,1478823595,126707459.0,Action,Top Gun: Maverick,Joseph Kosinski,"Tom Cruise, Jennifer Connelly, Miles Teller, Val Kilmer",Gross Unkown,Action
Jurassic World: Fallen Kingdom,170000000,417719760,1308334005,148024610.0,Action,Jurassic World: Fallen Kingdom,J.A. Bayona,"Chris Pratt, Bryce Dallas Howard, Rafe Spall, Justice Smith",$417.72M,Action
Guardians of the Galaxy,170000000,333714112,770882395,94320883.0,Action,Guardians of the Galaxy,James Gunn,"Chris Pratt, Vin Diesel, Bradley Cooper, Zoe Saldana",$333.18M,Action
Iron Man 2,170000000,312433331,621156389,128122480.0,Action,Iron Man 2,Jon Favreau,"Robert Downey Jr., Mickey Rourke, Gwyneth Paltrow, Don Cheadle",$312.43M,Action
Captain America: The Winter Soldier,170000000,259746958,714401889,95023721.0,Action,Captain America: The Winter Soldier,"Directors:Anthony Russo, Joe Russo","Chris Evans, Samuel L. Jackson, Scarlett Johansson, Robert Redford",$259.77M,Action
Dawn of the Planet of the Apes,170000000,208545589,710644566,72611427.0,Adventure,Dawn of the Planet of the Apes,Matt Reeves,"Gary Oldman, Keri Russell, Andy Serkis, Kodi Smit-McPhee",$208.55M,Action
The Polar Express,170000000,188578855,312719437,23325035.0,Adventure,The Polar Express,Robert Zemeckis,"Tom Hanks, Chris Coppola, Michael Jeter, Leslie Zemeckis",$183.37M,Animation
Snow White and the Huntsman,170000000,155136755,401021746,56217700.0,Adventure,Snow White and the Huntsman,Rupert Sanders,"Kristen Stewart, Chris Hemsworth, Charlize Theron, Sam Claflin",$155.33M,Action
Terminator 3: Rise of the Machines,170000000,150358296,433058296,44041440.0,Action,Terminator 3: Rise of the Machines,Jonathan Mostow,"Arnold Schwarzenegger, Nick Stahl, Kristanna Loken, Claire Danes",$150.37M,Action
Van Helsing,170000000,120150546,300150546,51748040.0,Action,Van Helsing,Stephen Sommers,"Hugh Jackman, Kate Beckinsale, Richard Roxburgh, Shuler Hensley",$120.18M,Action
Dumbo,170000000,114766307,353166307,45990748.0,Adventure,Dumbo,"Directors:Samuel Armstrong, Norman Ferguson, Wilfred Jackson, Jack Kinney, Bill Roberts, Ben Sharpsteen, John Elliotte","Sterling Holloway, Edward Brophy, Herman Bing, Billy Bletcher",$1.60M,Animation
Godzilla: King of the Monsters,170000000,110500138,383299915,47776293.0,Action,Godzilla: King of the Monsters,Michael Dougherty,"Kyle Chandler, Vera Farmiga, Millie Bobby Brown, Ken Watanabe",$110.50M,Action
Tomorrowland,170000000,93436322,206627518,33028165.0,Adventure,Tomorrowland,Brad Bird,"George Clooney, Britt Robertson, Hugh Laurie, Raffey Cassidy",$93.44M,Action
Alita: Battle Angel,170000000,85838210,401900040,28525613.0,Action,Alita: Battle Angel,Robert Rodriguez,"Rosa Salazar, Christoph Waltz, Jennifer Connelly, Mahershala Ali",$85.71M,Action
Alice Through the Looking Glass,170000000,77042381,276928112,26858726.0,Adventure,Alice Through the Looking Glass,James Bobin,"Mia Wasikowska, Johnny Depp, Helena Bonham Carter, Anne Hathaway",$77.04M,Adventure
Shrek Forever After,165000000,238736787,756244673,70838207.0,Adventure,Shrek Forever After,Mike Mitchell,"Mike Myers, Cameron Diaz, Eddie Murphy, Antonio Banderas",$238.37M,Animation
Doctor Strange,165000000,232641920,676354481,85058311.0,Action,Doctor Strange,Scott Derrickson,"Benedict Cumberbatch, Chiwetel Ejiofor, Rachel McAdams, Benedict Wong",$232.64M,Action
Big Hero 6,165000000,222527828,648415024,56215889.0,Adventure,Big Hero 6,"Directors:Don Hall, Chris Williams","Ryan Potter, Scott Adsit, Jamie Chung, T.J. Miller",$222.53M,Animation
How to Train Your Dragon,165000000,217581232,494870992,43732319.0,Adventure,How to Train Your Dragon,"Directors:Dean DeBlois, Chris Sanders","Jay Baruchel, Gerard Butler, Christopher Mintz-Plasse, Craig Ferguson",$217.58M,Animation
Wreck-It Ralph,165000000,189412677,496511521,49038712.0,Adventure,Wreck-It Ralph,Rich Moore,"John C. Reilly, Jack McBrayer, Jane Lynch, Sarah Silverman",$189.42M,Animation
Interstellar,165000000,188017894,649133873,47510360.0,Adventure,Interstellar,Christopher Nolan,"Matthew McConaughey, Anne Hathaway, Jessica Chastain, Mackenzie Foy",$188.02M,Adventure
Dune,165000000,108327830,397720527,41011174.0,Action,Dune,David Lynch,"Kyle MacLachlan, Virginia Madsen, Francesca Annis, Leonardo Cimino",$30.93M,Action
Independence Day: Resurgence,165000000,103144286,384169424,41039944.0,Action,Independence Day: Resurgence,Roland Emmerich,"Liam Hemsworth, Jeff Goldblum, Bill Pullman, Maika Monroe",$103.14M,Action
Beauty and the Beast,160000000,504014165,1270042058,174750616.0,Musical,Beauty and the Beast,"Directors:Gary Trousdale, Kirk Wise","Paige O'Hara, Robby Benson, Jesse Corti, Rex Everhart",$218.97M,Animation
Aquaman,160000000,335061807,1143758700,67873522.0,Action,Aquaman,James Wan,"Jason Momoa, Amber Heard, Willem Dafoe, Patrick Wilson",$335.06M,Action
Shrek the Third,160000000,322719944,807330936,121629270.0,Adventure,Shrek the Third,"Directors:Chris Miller, Raman Hui","Mike Myers, Cameron Diaz, Eddie Murphy, Antonio Banderas",$320.71M,Animation
Inception,160000000,292576195,728582465,62785337.0,Thriller/Suspense,Inception,Christopher Nolan,"Leonardo DiCaprio, Joseph Gordon-Levitt, Elliot Page, Ken Watanabe",$292.58M,Action
The Hunger Games: Mockingjay - Part 2,160000000,281723902,648986787,102665981.0,Thriller/Suspense,The Hunger Games: Mockingjay - Part 2,Francis Lawrence,"Jennifer Lawrence, Josh Hutcherson, Liam Hemsworth, Woody Harrelson",$281.72M,Action
Godzilla,160000000,200676069,529076069,93188384.0,Action,Godzilla,Gareth Edwards,"Aaron Taylor-Johnson, Elizabeth Olsen, Bryan Cranston, Ken Watanabe",$200.68M,Action
Godzilla,160000000,200676069,529076069,93188384.0,Action,Godzilla,Roland Emmerich,"Matthew Broderick, Jean Reno, Maria Pitillo, Hank Azaria",$136.31M,Action
Godzilla,125000000,136314294,376000000,93188384.0,Action,Godzilla,Gareth Edwards,"Aaron Taylor-Johnson, Elizabeth Olsen, Bryan Cranston, Ken Watanabe",$200.68M,Action
Godzilla,125000000,136314294,376000000,93188384.0,Action,Godzilla,Roland Emmerich,"Matthew Broderick, Jean Reno, Maria Pitillo, Hank Azaria",$136.31M,Action
The Curious Case of Benjamin Button,160000000,127509326,329631958,26853816.0,Drama,The Curious Case of Benjamin Button,David Fincher,"Brad Pitt, Cate Blanchett, Tilda Swinton, Julia Ormond",$127.51M,Drama
The Sorcerer's Apprentice,160000000,63150991,217986320,17619622.0,Adventure,The Sorcerer's Apprentice,Jon Turteltaub,"Nicolas Cage, Jay Baruchel, Alfred Molina, Teresa Palmer",$63.15M,Action
Poseidon,160000000,60674817,181674817,22155410.0,Adventure,Poseidon,Wolfgang Petersen,"Richard Dreyfuss, Kurt Russell, Emmy Rossum, Josh Lucas",$60.67M,Action
Warcraft,160000000,47365290,438899824,24166110.0,Action,Warcraft,Duncan Jones,"Travis Fimmel, Paula Patton, Ben Foster, Dominic Cooper",$47.37M,Action
The Irishman,159000000,0,910234,,Drama,The Irishman,Martin Scorsese,"Robert De Niro, Al Pacino, Joe Pesci, Harvey Keitel",$7.00M,Biography
Deepwater Horizon,[phone],61433527,[phone],20223544.0,Thriller/Suspense,Deepwater Horizon,Peter Berg,"Mark Wahlberg, Kurt Russell, Douglas M. Griffin, James DuMont",$61.43M,Action
Godzilla vs. Kong,155000000,100916094,468064628,32200000.0,Action,Godzilla vs. Kong,Adam Wingard,"Alexander Skarsgård, Millie Bobby Brown, Rebecca Hall, Brian Tyree Henry",$100.92M,Action
Pacific Rim: Uprising,155000000,59874525,290930148,28116535.0,Action,Pacific Rim: Uprising,Steven S. DeKnight,"John Boyega, Scott Eastwood, Cailee Spaeny, Burn Gorman",$59.87M,Action
Alexander,155000000,34297191,167297191,13687087.0,Action,Alexander,Oliver Stone,"Colin Farrell, Anthony Hopkins, Rosario Dawson, Angelina Jolie",$34.30M,Action
War for the Planet of the Apes,152000000,146880162,489592267,56262929.0,Action,War for the Planet of the Apes,Matt Reeves,"Andy Serkis, Woody Harrelson, Steve Zahn, Karin Konoval",$146.88M,Action
Pearl Harbor,151500000,198539855,449239853,59078912.0,Action,Pearl Harbor,Michael Bay,"Ben Affleck, Kate Beckinsale, Josh Hartnett, William Lee Scott",$198.54M,Action
Transformers,151000000,319246193,708272592,70502384.0,Action,Transformers,Michael Bay,"Shia LaBeouf, Megan Fox, Josh Duhamel, Tyrese Gibson",$319.25M,Action
Frozen II,150000000,477373578,1445182280,130263358.0,Adventure,Frozen II,"Directors:Chris Buck, Jennifer Lee","Kristen Bell, Idina Menzel, Josh Gad, Jonathan Groff",$477.37M,Animation
Wonder Woman,150000000,412563408,818058221,103251471.0,Action,Wonder Woman,Patty Jenkins,"Gal Gadot, Chris Pine, Robin Wright, Lucy Davis",$412.56M,Action
Frozen,150000000,400953009,1261788407,243390.0,Musical,Frozen,"Directors:Chris Buck, Jennifer Lee","Kristen Bell, Idina Menzel, Jonathan Groff, Josh Gad",$400.74M,Animation
Frozen,150000000,400953009,1261788407,243390.0,Musical,Frozen,Adam Green,"Shawn Ashmore, Emma Bell, Kevin Zegers, Ed Ackerman",$0.24M,Adventure
Zootopia,150000000,341268248,1004629935,75063401.0,Adventure,Zootopia,"Directors:Byron Howard, Rich Moore, Jared Bush","Ginnifer Goodwin, Jason Bateman, Idris Elba, Jenny Slate",$341.27M,Animation
Harry Potter and the Order of the Phoenix,150000000,292137260,939619849,77108414.0,Adventure,Harry Potter and the Order of the Phoenix,David Yates,"Daniel Radcliffe, Emma Watson, Rupert Grint, Brendan Gleeson",$292.00M,Action
Harry Potter and the Goblet of Fire,150000000,290201752,886746240,102685961.0,Adventure,Harry Potter and the Goblet of Fire,Mike Newell,"Daniel Radcliffe, Emma Watson, Rupert Grint, Eric Sykes",$290.01M,Adventure
The Matrix Reloaded,150000000,281553689,738576929,91774413.0,Action,The Matrix Reloaded,"Directors:Lana Wachowski, Lilly Wachowski","Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss, Hugo Weaving",$281.49M,Action
Moana,150000000,248757044,631617146,56631401.0,Musical,Moana,"Directors:Ron Clements, John Musker, Don Hall, Chris Williams","Auli'i Cravalho, Dwayne Johnson, Rachel House, Temuera Morrison",$248.76M,Animation
Hancock,150000000,227946274,624234272,62603879.0,Action,Hancock,Peter Berg,"Will Smith, Charlize Theron, Jason Bateman, Jae Head",$227.95M,Action
Shang-Chi and the Legend of the Ten Rings,150000000,224543292,432243292,75388688.0,Action,Shang-Chi and the Legend of the Ten Rings,Destin Daniel Cretton,"Simu Liu, Awkwafina, Tony Chiu-Wai Leung, Ben Kingsley",$224.54M,Action
Charlie and the Chocolate Factory,150000000,206459076,475825484,56178450.0,Adventure,Charlie and the Chocolate Factory,Tim Burton,"Johnny Depp, Freddie Highmore, David Kelly, Helena Bonham Carter",$206.46M,Adventure
Ratatouille,150000000,206445654,626549695,47027395.0,Adventure,Ratatouille,"Directors:Brad Bird, Jan Pinkava","Brad Garrett, Lou Romano, Patton Oswalt, Ian Holm",$206.45M,Animation
Thor: The Dark World,150000000,206362140,644602516,85737841.0,Action,Thor: The Dark World,Alan Taylor,"Chris Hemsworth, Natalie Portman, Tom Hiddleston, Stellan Skarsgård",$206.36M,Action
Batman Begins,150000000,205343774,358858124,48745440.0,Action,Batman Begins,Christopher Nolan,"Christian Bale, Michael Caine, Ken Watanabe, Liam Neeson",$206.85M,Action
Dunkirk,150000000,190068280,518058826,50513488.0,Action,Dunkirk,Christopher Nolan,"Fionn Whitehead, Barry Keoghan, Mark Rylance, Tom Hardy",$188.37M,Action
Thor,150000000,181030624,449326618,65723338.0,Action,Thor,Kenneth Branagh,"Chris Hemsworth, Anthony Hopkins, Natalie Portman, Tom Hiddleston",$181.03M,Action
Madagascar: Escape 2 Africa,150000000,180174880,599680774,63106589.0,Adventure,Madagascar: Escape 2 Africa,"Directors:Eric Darnell, Tom McGrath","Ben Stiller, Chris Rock, David Schwimmer, Jada Pinkett Smith",$180.01M,Animation
X-Men Origins: Wolverine,150000000,179883157,374825760,85058003.0,Action,X-Men Origins: Wolverine,Gavin Hood,"Hugh Jackman, Liev Schreiber, Ryan Reynolds, Danny Huston",$179.88M,Action
Night at the Museum: Battle of the Smithsonian,150000000,177243721,402231063,54173286.0,Adventure,Night at the Museum: Battle of the Smithsonian,Shawn Levy,"Ben Stiller, Owen Wilson, Amy Adams, Hank Azaria",$177.24M,Adventure
Kung Fu Panda 2,150000000,165249063,664837547,47656302.0,Adventure,Kung Fu Panda 2,Jennifer Yuh Nelson,"Jack Black, Angelina Jolie, Jackie Chan, Dustin Hoffman",$165.25M,Animation
Mad Max: Fury Road,150000000,153636354,367457874,45428128.0,Action,Mad Max: Fury Road,George Miller,"Tom Hardy, Charlize Theron, Nicholas Hoult, Zoë Kravitz",$154.06M,Action
Pokémon: Detective Pikachu,150000000,144105346,431344168,54365242.0,Adventure,Pokémon: Detective Pikachu,Rob Letterman,"Ryan Reynolds, Justice Smith, Kathryn Newton, Bill Nighy",$144.11M,Action
The Matrix Revolutions,150000000,139270910,427300260,48475154.0,Action,The Matrix Revolutions,"Directors:Lana Wachowski, Lilly Wachowski","Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss, Hugo Weaving",$139.31M,Action
Ready Player One,150000000,137690172,579055653,41769050.0,Adventure,Ready Player One,Steven Spielberg,"Tye Sheridan, Olivia Cooke, Ben Mendelsohn, Lena Waithe",$137.69M,Action
Chicken Little,150000000,135386665,310043823,40049778.0,Adventure,Chicken Little,Mark Dindal,"Zach Braff, Joan Cusack, Garry Marshall, Don Knotts",$135.39M,Animation
Mission: Impossible III,150000000,133501348,399387745,47743273.0,Action,Mission: Impossible III,J.J. Abrams,"Tom Cruise, Michelle Monaghan, Ving Rhames, Philip Seymour Hoffman",$134.03M,Action
Angels & Demons,150000000,133375846,490875846,46204168.0,Thriller/Suspense,Angels & Demons,Ron Howard,"Tom Hanks, Ewan McGregor, Ayelet Zurer, Stellan Skarsgård",$133.38M,Action
Troy,150000000,133298577,483152040,46865412.0,Action,Troy,Wolfgang Petersen,"Brad Pitt, Eric Bana, Orlando Bloom, Julian Glover",$133.38M,Drama
Bee Movie,150000000,126631277,287594577,38021044.0,Adventure,Bee Movie,"Directors:Simon J. Smith, Steve Hickner","Jerry Seinfeld, Renée Zellweger, Matthew Broderick, Patrick Warburton",$126.63M,Animation
G-Force,150000000,119436770,292817841,31706934.0,Adventure,G-Force,Hoyt Yeatman,"Will Arnett, Penélope Cruz, Zach Galifianakis, Bill Nighy",$119.44M,Animation
Bolt,150000000,114053579,328015029,26223128.0,Adventure,Bolt,"Directors:Byron Howard, Chris Williams","John Travolta, Miley Cyrus, Susie Essman, Mark Walton",$114.05M,Animation
Encanto,150000000,96093622,230873149,27206494.0,Adventure,Encanto,"Directors:Jared Bush, Byron Howard, Charise Castro Smith","Stephanie Beatriz, María Cecilia Botero, John Leguizamo, Mauro Castillo",$96.09M,Animation
Wrath of the Titans,150000000,83670083,305270083,33457188.0,Adventure,Wrath of the Titans,Jonathan Liebesman,"Sam Worthington, Liam Neeson, Rosamund Pike, Ralph Fiennes",$83.67M,Action
Beowulf,150000000,82280579,195080579,27515871.0,Adventure,Beowulf,Robert Zemeckis,"Ray Winstone, Crispin Glover, Angelina Jolie, Robin Wright",$82.16M,Animation
Dark Shadows,150000000,79727149,238202668,29685274.0,Black Comedy,Dark Shadows,Tim Burton,"Johnny Depp, Michelle Pfeiffer, Eva Green, Helena Bonham Carter",$79.73M,Comedy
White House Down,150000000,73103784,205440387,24852258.0,Thriller/Suspense,White House Down,Roland Emmerich,"Channing Tatum, Jamie Foxx, Maggie Gyllenhaal, Jason Clarke",$73.10M,Action
Space Jam: A New Legacy,150000000,70592228,144003749,31053362.0,Comedy,Space Jam: A New Legacy,Malcolm D. Lee,"LeBron James, Don Cheadle, Cedric Joe, Khris Davis",Gross Unkown,Animation
The Wolfman,150000000,62189884,142634358,31479235.0,Horror,The Wolfman,Joe Johnston,"Benicio Del Toro, Anthony Hopkins, Emily Blunt, Simon Merrells",$61.98M,Drama
The Great Wall,150000000,45157105,334486852,18469620.0,Action,The Great Wall,Yimou Zhang,"Matt Damon, Tian Jing, Willem Dafoe, Andy Lau",$45.54M,Action
Pan,150000000,35088320,151525973,15315435.0,Adventure,Pan,Joe Wright,"Levi Miller, Hugh Jackman, Garrett Hedlund, Rooney Mara",$35.09M,Action
Red Notice,150000000,0,173638,,Action,Red Notice,Rawson Marshall Thurber,"Dwayne Johnson, Ryan Reynolds, Gal Gadot, Ritu Arya",Gross Unkown,Action
6 Underground,150000000,0,0,,Action,6 Underground,Michael Bay,"Ryan Reynolds, Mélanie Laurent, Manuel Garcia-Rulfo, Ben Hardy",Gross Unkown,Action
Flushed Away,149000000,64665672,179357126,18814323.0,Adventure,Flushed Away,"Directors:David Bowers, Sam Fell","Hugh Jackman, Kate Winslet, Ian McKellen, Jean Reno",$64.67M,Animation
