title,production_cost,domestic_gross,worldwide_gross,opening_weekend,genre,Movie_Title,Director,Actors,Total_Gross,main_genre
Madagascar 3: Europe's Most Wanted,145000000,216391482,746921271,60316738.0,Adventure,Madagascar 3: Europe's Most Wanted,"Directors:Eric Darnell, Tom McGrath, Conrad Vernon","Ben Stiller, Jada Pinkett Smith, Chris Rock, David Schwimmer",$216.39M,Animation
How to Train Your Dragon 2,145000000,177002924,614586270,49451322.0,Adventure,How to Train Your Dragon 2,Dean DeBlois,"Jay Baruchel, Cate Blanchett, Gerard Butler, Craig Ferguson",$177.00M,Animation
Tarzan,145000000,171091819,448191819,34221968.0,Adventure,Tarzan,"Directors:Chris Buck, Kevin Lima","Tony Goldwyn, Minnie Driver, Brian Blessed, Glenn Close",$171.09M,Animation
Mr. Peabody & Sherman,145000000,111506430,269806430,32207057.0,Adventure,Mr. Peabody & Sherman,Rob Minkoff,"Ty Burrell, Max Charles, Stephen Colbert, Leslie Mann",$111.51M,Animation
Rise of the Guardians,145000000,103412758,306900902,23773465.0,Adventure,Rise of the Guardians,Peter Ramsey,"Hugh Jackman, Alec Baldwin, Isla Fisher, Chris Pine",$103.41M,Animation
Sahara,145000000,68671925,121645390,18068372.0,Adventure,Sahara,Breck Eisner,"Matthew McConaughey, Penélope Cruz, Steve Zahn, Mark Aspinall",$68.67M,Action
Ghostbusters,144000000,128350574,229008658,46018755.0,Comedy,Ghostbusters,Ivan Reitman,"Bill Murray, Dan Aykroyd, Sigourney Weaver, Harold Ramis",$238.63M,Action
Ghostbusters,144000000,128350574,229008658,46018755.0,Comedy,Ghostbusters,Paul Feig,"Melissa McCarthy, Kristen Wiig, Kate McKinnon, Leslie Jones",$128.34M,Action
Die Another Day,142000000,160942139,431942139,47072040.0,Action,Die Another Day,Lee Tamahori,"Pierce Brosnan, Halle Berry, Rosamund Pike, Toby Stephens",$160.94M,Action
Star Trek,140000000,257730019,386839614,79204289.0,Adventure,Star Trek,J.J. Abrams,"Chris Pine, Zachary Quinto, Simon Pegg, Leonard Nimoy",$257.73M,Action
Armageddon,140000000,201578182,554600000,36089972.0,Adventure,Armageddon,Michael Bay,"Bruce Willis, Billy Bob Thornton, Ben Affleck, Liv Tyler",$201.57M,Action
Captain America: The First Avenger,140000000,176654505,370569776,65058524.0,Action,Captain America: The First Avenger,Joe Johnston,"Chris Evans, Hugo Weaving, Samuel L. Jackson, Hayley Atwell",$176.65M,Action
Kung Fu Panda 3,140000000,143528619,521170825,41282042.0,Adventure,Kung Fu Panda 3,"Directors:Alessandro Carloni, Jennifer Yuh Nelson","Jack Black, Bryan Cranston, Dustin Hoffman, Angelina Jolie",$143.53M,Animation
Lethal Weapon 4,140000000,130444603,285400000,34048124.0,Action,Lethal Weapon 4,Richard Donner,"Mel Gibson, Danny Glover, Joe Pesci, Rene Russo",$130.44M,Action
G.I. Joe: Retaliation,140000000,122523060,375740705,40501814.0,Action,G.I. Joe: Retaliation,Jon M. Chu,"Dwayne Johnson, Channing Tatum, Adrianne Palicki, Lee Byung-hun",$122.52M,Action
The Last Samurai,140000000,111110575,456810575,24271354.0,Action,The Last Samurai,Edward Zwick,"Tom Cruise, Ken Watanabe, Billy Connolly, William Atherton",$111.11M,Action
Exodus: Gods and Kings,140000000,65014513,268314513,24115934.0,Drama,Exodus: Gods and Kings,Ridley Scott,"Christian Bale, Joel Edgerton, Ben Kingsley, Sigourney Weaver",$65.01M,Action
Gemini Man,140000000,48546770,166623705,20552372.0,Action,Gemini Man,Ang Lee,"Will Smith, Mary Elizabeth Winstead, Clive Owen, Benedict Wong",$48.55M,Action
Gods of Egypt,140000000,31153464,138836756,14123903.0,Adventure,Gods of Egypt,Alex Proyas,"Brenton Thwaites, Nikolaj Coster-Waldau, Gerard Butler, Chadwick Boseman",$31.15M,Action
Spider-Man,139000000,403706375,821706375,114844116.0,Adventure,Spider-Man,Sam Raimi,"Tobey Maguire, Kirsten Dunst, Willem Dafoe, James Franco",$403.71M,Action
Watchmen,138000000,107509799,186976250,55214334.0,Action,Watchmen,Zack Snyder,"Jackie Earle Haley, Patrick Wilson, Carla Gugino, Malin Akerman",$107.51M,Action
The Incredible Hulk,137500000,134806913,265573859,55414050.0,Adventure,The Incredible Hulk,Louis Leterrier,"Edward Norton, Liv Tyler, Tim Roth, William Hurt",$134.52M,Action
Hulk,137000000,132177234,245031679,62128420.0,Action,Hulk,Ang Lee,"Eric Bana, Jennifer Connelly, Sam Elliott, Josh Lucas",$132.18M,Action
Final Fantasy: The Spirits Within,137000000,32131830,85131830,11408853.0,Adventure,Final Fantasy: The Spirits Within,"Directors:Hironobu Sakaguchi, Motonori Sakakibara","Alec Baldwin, Steve Buscemi, Ming-Na Wen, Ving Rhames",$32.13M,Animation
The Croods,135000000,187168425,573068425,43639736.0,Adventure,The Croods,"Directors:Kirk DeMicco, Chris Sanders","Nicolas Cage, Ryan Reynolds, Emma Stone, Catherine Keener",$187.17M,Animation
The Revenant,135000000,183637894,532938302,474560.0,Adventure,The Revenant,Alejandro G. Iñárritu,"Leonardo DiCaprio, Tom Hardy, Will Poulter, Domhnall Gleeson",$183.64M,Action
Rango,135000000,123477607,245724600,38079323.0,Adventure,Rango,Gore Verbinski,"Johnny Depp, Isla Fisher, Timothy Olyphant, Abigail Breslin",$123.48M,Animation
Master and Commander: The Far Side of the World,135000000,93926386,212912137,25105990.0,Adventure,Master and Commander: The Far Side of the World,Peter Weir,"Russell Crowe, Paul Bettany, Billy Boyd, James D'Arcy",$93.93M,Action
Turbo,135000000,83028130,286896578,21312625.0,Adventure,Turbo,David Soren,"Ryan Reynolds, Paul Giamatti, Maya Rudolph, Samuel L. Jackson",$83.03M,Animation
Teenage Mutant Ninja Turtles: Out of the Shadows,135000000,82051601,245328374,35316382.0,Adventure,Teenage Mutant Ninja Turtles: Out of the Shadows,Dave Green,"Megan Fox, Will Arnett, Tyler Perry, Laura Linney",$82.05M,Action
Happy Feet Two,135000000,64006466,157956466,21237068.0,Adventure,Happy Feet Two,"Directors:George Miller, Gary Eck, David Peers","Elijah Wood, Robin Williams, Pink, Carlos Alazraqui",$64.01M,Animation
Miami Vice,135000000,63478838,164920076,25723815.0,Action,Miami Vice,Michael Mann,"Colin Farrell, Jamie Foxx, Gong Li, Naomie Harris",$63.45M,Action
War of the Worlds,132000000,234280354,606836535,64878725.0,Action,War of the Worlds,Steven Spielberg,"Tom Cruise, Dakota Fanning, Tim Robbins, Miranda Otto",$234.28M,Action
Penguins of Madagascar,132000000,83350911,366942531,25447444.0,Adventure,Penguins of Madagascar,"Directors:Eric Darnell, Simon J. Smith","Tom McGrath, Chris Miller, Christopher Knights, Conrad Vernon",$83.35M,Animation
The Hunger Games: Catching Fire,130000000,424668047,864868047,158074286.0,Adventure,The Hunger Games: Catching Fire,Francis Lawrence,"Jennifer Lawrence, Josh Hutcherson, Liam Hemsworth, Philip Seymour Hoffman",$424.67M,Action
Harry Potter and the Prisoner of Azkaban,130000000,249757726,789592708,93687367.0,Adventure,Harry Potter and the Prisoner of Azkaban,Alfonso Cuarón,"Daniel Radcliffe, Emma Watson, Rupert Grint, Richard Griffiths",$249.36M,Adventure
The Bourne Ultimatum,130000000,227471070,444043396,69283690.0,Thriller/Suspense,The Bourne Ultimatum,Paul Greengrass,"Matt Damon, Edgar Ramírez, Joan Allen, Julia Stiles",$227.47M,Action
Ant-Man and the Wasp,130000000,216648740,623144660,75812205.0,Action,Ant-Man and the Wasp,Peyton Reed,"Paul Rudd, Evangeline Lilly, Michael Peña, Walton Goggins",$216.65M,Action
Kung Fu Panda,130000000,215434591,631910531,60239130.0,Adventure,Kung Fu Panda,"Directors:Mark Osborne, John Stevenson","Jack Black, Ian McShane, Angelina Jolie, Dustin Hoffman",$215.43M,Animation
Ant-Man,130000000,180202163,518858449,57225526.0,Action,Ant-Man,Peyton Reed,"Paul Rudd, Michael Douglas, Corey Stoll, Evangeline Lilly",$180.20M,Action
Home,130000000,177397510,385997896,52107731.0,Adventure,Home,Tim Johnson,"Jim Parsons, Rihanna, Steve Martin, Jennifer Lopez",$177.40M,Animation
Mary Poppins Returns,130000000,171958438,348901032,23523121.0,Musical,Mary Poppins Returns,Rob Marshall,"Emily Blunt, Lin-Manuel Miranda, Ben Whishaw, Emily Mortimer",$171.96M,Animation
Puss in Boots,130000000,149260504,554987477,34077439.0,Adventure,Puss in Boots,Chris Miller,"Antonio Banderas, Salma Hayek, Zach Galifianakis, Billy Bob Thornton",$149.26M,Animation
Megamind,130000000,148415853,321887208,46016833.0,Adventure,Megamind,Tom McGrath,"Will Ferrell, Jonah Hill, Brad Pitt, Tina Fey",$148.42M,Animation
Bad Boys II,130000000,138540870,273271982,46522560.0,Action,Bad Boys II,Michael Bay,"Will Smith, Martin Lawrence, Gabrielle Union, Jordi Mollà",$138.61M,Action
Rio 2,130000000,131538435,492846291,39327869.0,Adventure,Rio 2,Carlos Saldanha,"Jesse Eisenberg, Anne Hathaway, Jemaine Clement, Andy Garcia",$131.54M,Animation
Salt,130000000,118311368,290650494,36011243.0,Thriller/Suspense,Salt,Phillip Noyce,"Angelina Jolie, Liev Schreiber, Chiwetel Ejiofor, Daniel Olbrychski",$118.31M,Action
Noah,130000000,101200044,352831065,43720472.0,Drama,Noah,Darren Aronofsky,"Russell Crowe, Jennifer Connelly, Anthony Hopkins, Emma Watson",$101.20M,Action
The Adventures of Tintin,130000000,77591831,373993951,9720993.0,Adventure,The Adventures of Tintin,Steven Spielberg,"Jamie Bell, Andy Serkis, Daniel Craig, Simon Pegg",$77.59M,Animation
Australia,130000000,49554002,215080810,14800723.0,Drama,Australia,Baz Luhrmann,"Nicole Kidman, Hugh Jackman, Shea Adams, Eddie Baroo",$49.55M,Adventure
R.I.P.D.,130000000,33618855,79076678,12691415.0,Action,R.I.P.D.,Robert Schwentke,"Ryan Reynolds, Jeff Bridges, Mary-Louise Parker, Kevin Bacon",$33.62M,Action
How to Train Your Dragon: The Hidden World,129000000,160799505,521214533,55022245.0,Adventure,How to Train Your Dragon: The Hidden World,Dean DeBlois,"Jay Baruchel, America Ferrera, F. Murray Abraham, Cate Blanchett",$160.80M,Animation
Dinosaur,127500000,137748063,356148063,38854851.0,Adventure,Dinosaur,"Directors:Eric Leighton, Ralph Zondag","D.B. Sweeney, Julianna Margulies, Samuel E. Wright, Alfre Woodard",$137.75M,Animation
Logan,127000000,226277068,614202315,88411916.0,Action,Logan,James Mangold,"Hugh Jackman, Patrick Stewart, Dafne Keen, Boyd Holbrook",$226.28M,Action
Night at the Museum: Secret of the Tomb,127000000,113746621,353756621,17100520.0,Adventure,Night at the Museum: Secret of the Tomb,Shawn Levy,"Ben Stiller, Robin Williams, Owen Wilson, Dick Van Dyke",$113.75M,Adventure
The Hunger Games: Mockingjay - Part 1,125000000,337135885,766575131,121897634.0,Thriller/Suspense,The Hunger Games: Mockingjay - Part 1,Francis Lawrence,"Jennifer Lawrence, Josh Hutcherson, Liam Hemsworth, Woody Harrelson",$337.14M,Action
Jumanji: The Next Level,125000000,316831246,798332900,59251543.0,Adventure,Jumanji: The Next Level,Jake Kasdan,"Dwayne Johnson, Jack Black, Kevin Hart, Karen Gillan",$316.83M,Action
The Da Vinci Code,125000000,217536138,767820459,77073388.0,Thriller/Suspense,The Da Vinci Code,Ron Howard,"Tom Hanks, Audrey Tautou, Jean Reno, Ian McKellen",$217.54M,Mystery
Fast Five,125000000,210031325,630163454,86198765.0,Action,Fast Five,Justin Lin,"Vin Diesel, Paul Walker, Dwayne Johnson, Jordana Brewster",$209.84M,Action
Teenage Mutant Ninja Turtles,125000000,191204754,485004754,65575105.0,Adventure,Teenage Mutant Ninja Turtles,Steve Barron,"Judith Hoag, Elias Koteas, Josh Pais, David Forman",$135.27M,Action
Teenage Mutant Ninja Turtles,125000000,191204754,485004754,65575105.0,Adventure,Teenage Mutant Ninja Turtles,Jonathan Liebesman,"Megan Fox, Will Arnett, William Fichtner, Noel Fisher",$191.20M,Action
Sherlock Holmes: A Game of Shadows,125000000,186848418,535663443,39637079.0,Action,Sherlock Holmes: A Game of Shadows,Guy Ritchie,"Robert Downey Jr., Jude Law, Jared Harris, Rachel McAdams",$186.85M,Action
The Day After Tomorrow,125000000,186740799,555840117,68743584.0,Adventure,The Day After Tomorrow,Roland Emmerich,"Dennis Quaid, Jake Gyllenhaal, Emmy Rossum, Dash Mihok",$186.74M,Action
The Boss Baby,125000000,175003033,527965936,50198902.0,Adventure,The Boss Baby,Tom McGrath,"Alec Baldwin, Steve Buscemi, Jimmy Kimmel, Lisa Kudrow",$175.00M,Animation
Clash of the Titans,125000000,163214888,493214888,61235105.0,Action,Clash of the Titans,Desmond Davis,"Laurence Olivier, Harry Hamlin, Claire Bloom, Maggie Smith",$41.09M,Action
Clash of the Titans,125000000,163214888,493214888,61235105.0,Action,Clash of the Titans,Louis Leterrier,"Sam Worthington, Liam Neeson, Ralph Fiennes, Jason Flemyng",$163.21M,Action
Trolls,125000000,153707064,343242613,46581142.0,Adventure,Trolls,"Directors:Mike Mitchell, Walt Dohrn","Anna Kendrick, Justin Timberlake, Zooey Deschanel, Christopher Mintz-Plasse",$153.71M,Animation
Prometheus,125000000,126477084,402448265,51050101.0,Thriller/Suspense,Prometheus,Ridley Scott,"Noomi Rapace, Logan Marshall-Green, Michael Fassbender, Charlize Theron",$126.48M,Adventure
The Bourne Legacy,125000000,113203870,280355920,38142825.0,Thriller/Suspense,The Bourne Legacy,Tony Gilroy,"Jeremy Renner, Rachel Weisz, Edward Norton, Scott Glenn",$113.20M,Action
Skyscraper,125000000,68420120,304868961,24905015.0,Action,Skyscraper,Rawson Marshall Thurber,"Dwayne Johnson, Neve Campbell, Chin Han, Roland Møller",$68.42M,Action
The Call of the Wild,125000000,62342368,107360936,24791624.0,Adventure,The Call of the Wild,Chris Sanders,"Harrison Ford, Omar Sy, Cara Gee, Dan Stevens",$62.34M,Adventure
Total Recall,125000000,58877969,211856088,25577758.0,Action,Total Recall,Paul Verhoeven,"Arnold Schwarzenegger, Sharon Stone, Michael Ironside, Rachel Ticotin",$119.39M,Action
Total Recall,125000000,58877969,211856088,25577758.0,Action,Total Recall,Len Wiseman,"Colin Farrell, Bokeem Woodbine, Bryan Cranston, Kate Beckinsale",$58.88M,Action
The 13th Warrior,125000000,32698899,61698899,10267756.0,Action,The 13th Warrior,"Directors:John McTiernan, Michael Crichton","Antonio Banderas, Diane Venora, Dennis Storhøi, Vladimir Kulich",$32.70M,Action
How the Grinch Stole Christmas,123000000,260348825,345445403,55820330.0,Adventure,How the Grinch Stole Christmas,Ron Howard,"Jim Carrey, Taylor Momsen, Kelley, Jeffrey Tambor",$260.04M,Comedy
The Perfect Storm,120000000,182618434,328711434,41325042.0,Drama,The Perfect Storm,Wolfgang Petersen,"George Clooney, Mark Wahlberg, John C. Reilly, Diane Lane",$182.62M,Action
Jason Bourne,120000000,162192920,416168316,59215365.0,Action,Jason Bourne,Paul Greengrass,"Matt Damon, Tommy Lee Jones, Alicia Vikander, Vincent Cassel",$162.43M,Action
Uncharted,120000000,148648820,401748820,44010155.0,Adventure,Uncharted,Ruben Fleischer,"Tom Holland, Mark Wahlberg, Antonio Banderas, Sophia Ali",Gross Unkown,Action
Life of Pi,120000000,124987022,619310368,22451514.0,Drama,Life of Pi,Ang Lee,"Suraj Sharma, Irrfan Khan, Adil Hussain, Tabu",$124.99M,Adventure
Rampage,120000000,101028233,427947217,35753093.0,Action,Rampage,Brad Peyton,"Dwayne Johnson, Naomie Harris, Malin Akerman, Jeffrey Dean Morgan",$101.03M,Action
Charlie's Angels: Full Throttle,120000000,100814328,227163273,37634221.0,Action,Charlie's Angels: Full Throttle,McG,"Drew Barrymore, Lucy Liu, Cameron Diaz, Bernie Mac",$100.83M,Action
Elysium,120000000,93050117,286192091,29807393.0,Action,Elysium,Neill Blomkamp,"Matt Damon, Jodie Foster, Sharlto Copley, Alice Braga",$93.05M,Action
Elysium,120000000,93050117,286192091,29807393.0,Action,Elysium,Neill Blomkamp,"Matt Damon, Jodie Foster, Sharlto Copley, Alice Braga",$93.05M,Action
Oblivion,120000000,89107235,287916633,37054485.0,Thriller/Suspense,Oblivion,Joseph Kosinski,"Tom Cruise, Morgan Freeman, Andrea Riseborough, Olga Kurylenko",$89.02M,Action
Power Rangers,120000000,85364450,142531552,40300288.0,Action,Power Rangers,Dean Israelite,"Dacre Montgomery, Naomi Scott, RJ Cyler, Ludi Lin",$85.36M,Action
Stuart Little 2,120000000,64956806,166000000,15115152.0,Adventure,Stuart Little 2,Rob Minkoff,"Michael J. Fox, Geena Davis, Hugh Laurie, Jonathan Lipnicki",$64.96M,Animation
RoboCop,120000000,58607007,242981799,21681430.0,Action,RoboCop,Paul Verhoeven,"Peter Weller, Nancy Allen, Dan O'Herlihy, Ronny Cox",$53.42M,Action
RoboCop,120000000,58607007,242981799,21681430.0,Action,RoboCop,José Padilha,"Joel Kinnaman, Gary Oldman, Michael Keaton, Abbie Cornish",$58.61M,Action
The Chronicles of Riddick,120000000,57712751,107212751,24289165.0,Adventure,The Chronicles of Riddick,David Twohy,"Vin Diesel, Judi Dench, Colm Feore, Thandiwe Newton",$57.76M,Action
Speed Racer,120000000,43945766,93394462,18561337.0,Action,Speed Racer,"Directors:Lana Wachowski, Lilly Wachowski","Emile Hirsch, Matthew Fox, Christina Ricci, Nicholas Elia",$43.95M,Action
The Island,120000000,35818913,163018913,12409070.0,Action,The Island,Michael Bay,"Scarlett Johansson, Ewan McGregor, Djimon Hounsou, Steve Buscemi",$35.82M,Action
Outlaw King,120000000,0,0,,Action,Outlaw King,David Mackenzie,"Chris Pine, Stephen Dillane, Rebecca Robin, Billy Howle",Gross Unkown,Action
Knight and Day,117000000,76423035,258751370,20139985.0,Action,Knight and Day,James Mangold,"Tom Cruise, Cameron Diaz, Peter Sarsgaard, Jordi Mollà",$76.42M,Action
Venom,116000000,213511408,856081053,80255756.0,Action,Venom,Ruben Fleischer,"Tom Hardy, Michelle Williams, Riz Ahmed, Scott Haze",$213.52M,Action
"Monsters, Inc.",115000000,290149425,560483719,62577067.0,Adventure,"Monsters, Inc.","Directors:Pete Docter, David Silverman, Lee Unkrich","Billy Crystal, John Goodman, Mary Gibbs, Steve Buscemi",$289.92M,Animation
The Wolverine,115000000,132556852,416456852,53113752.0,Action,The Wolverine,James Mangold,"Hugh Jackman, Will Yun Lee, Tao Okamoto, Rila Fukushima",$132.56M,Action
Windtalkers,115000000,40914068,77628265,14520412.0,Action,Windtalkers,John Woo,"Nicolas Cage, Adam Beach, Peter Stormare, Noah Emmerich",$40.91M,Action
Triple Frontier,115000000,0,0,,Action,Triple Frontier,J.C. Chandor,"Ben Affleck, Oscar Isaac, Charlie Hunnam, Garrett Hedlund",Gross Unkown,Action
Gulliver's Travels,112000000,42779261,232017848,6307691.0,Adventure,Gulliver's Travels,Rob Letterman,"Jack Black, Emily Blunt, Jason Segel, Amanda Peet",$42.78M,Adventure
Ferdinand,111000000,84410380,288510892,13401586.0,Adventure,Ferdinand,Carlos Saldanha,"John Cena, Kate McKinnon, Bobby Cannavale, Jack Gore",$84.41M,Animation
Deadpool 2,110000000,324591735,786362370,125507153.0,Action,Deadpool 2,David Leitch,"Ryan Reynolds, Josh Brolin, Morena Baccarin, Julian Dennison",$324.59M,Action
Gravity,110000000,274092705,688214291,55785112.0,Thriller/Suspense,Gravity,Alfonso Cuarón,"Sandra Bullock, George Clooney, Ed Harris, Orto Ignatiussen",$274.09M,Drama
Night at the Museum,110000000,250863268,579446407,30433781.0,Adventure,Night at the Museum,Shawn Levy,"Ben Stiller, Carla Gugino, Ricky Gervais, Dick Van Dyke",$250.86M,Adventure
San Andreas,110000000,155190832,456258539,54588173.0,Adventure,San Andreas,Brad Peyton,"Dwayne Johnson, Carla Gugino, Alexandra Daddario, Colton Haynes",$155.19M,Action
The Smurfs,110000000,142614158,563749323,35611637.0,Adventure,The Smurfs,Raja Gosnell,"Hank Azaria, Katy Perry, Jonathan Winters, Neil Patrick Harris",$142.61M,Animation
Live Free or Die Hard,110000000,134529403,382288147,33369559.0,Action,Live Free or Die Hard,Len Wiseman,"Bruce Willis, Justin Long, Timothy Olyphant, Maggie Q",$134.53M,Action
Ocean's Twelve,110000000,125531634,362989076,39153380.0,Adventure,Ocean's Twelve,Steven Soderbergh,"George Clooney, Brad Pitt, Julia Roberts, Catherine Zeta-Jones",$125.54M,Crime
Tomorrow Never Dies,110000000,125304276,339504276,25143007.0,Action,Tomorrow Never Dies,Roger Spottiswoode,"Pierce Brosnan, Jonathan Pryce, Michelle Yeoh, Teri Hatcher",$125.33M,Action
The Patriot,110000000,113330342,215300000,22413710.0,Drama,The Patriot,Roland Emmerich,"Mel Gibson, Heath Ledger, Joely Richardson, Jason Isaacs",$113.33M,Action
300: Rise of an Empire,110000000,106580051,330780051,45038460.0,Action,300: Rise of an Empire,Noam Murro,"Sullivan Stapleton, Eva Green, Lena Headey, Hans Matheson",$106.58M,Action
